CreateDynamicObject(19439, 2221.3017, -1336.9847, 295.1255, 89.9000, -90.2000, 86.6999,1,1);
CreateDynamicObject(19439, 2220.9282, -1343.0328, 295.1255, 89.9000, -90.2000, 86.6999,1,1);
CreateDynamicObject(19439, 2225.4721, -1343.3105, 295.1334, 89.9000, -90.2000, 86.6999,1,1);
CreateDynamicObject(19439, 2225.9914, -1337.2119, 295.1337, 89.9000, -90.2000, 86.6999,1,1);
CreateDynamicObject(19371, 2223.8876, -1325.7290, 300.4856, 0.0000, 0.0000, 87.7999,1,1);
CreateDynamicObject(19371, 2223.8876, -1325.7290, 297.0853, 0.0000, 0.0000, 87.7999,1,1);
CreateDynamicObject(18648, 2223.2363, -1325.7833, 295.3134, 0.0000, 0.0000, 88.1000,1,1);
CreateDynamicObject(18648, 2224.6745, -1325.8310, 295.3134, 0.0000, 0.0000, 88.1000,1,1);
CreateDynamicObject(18652, 2223.2541, -1325.7982, 295.3817, 0.0000, 0.0000, 86.9000,1,1);
CreateDynamicObject(18652, 2224.6611, -1325.8745, 295.3817, 0.0000, 0.0000, 86.9000,1,1);
CreateDynamicObject(11489, 2223.8918, -1325.1751, 293.3221, 0.0000, 0.0000, -1.1000,1,1);
CreateDynamicObject(2230, 2220.8283, -1328.7258, 295.2546, 0.0000, 0.0000, -155.7998,1,1);
CreateDynamicObject(2230, 2221.1645, -1327.9808, 295.2247, 0.0000, 0.0000, 23.4001,1,1);
CreateDynamicObject(19610, 2221.0219, -1328.4140, 296.6142, 52.4000, 0.0000, 23.3999,1,1);
CreateDynamicObject(2230, 2221.4855, -1327.8416, 295.1947, 0.0000, 0.0000, 23.4001,1,1);
CreateDynamicObject(2230, 2220.8549, -1328.1470, 295.1947, 0.0000, 0.0000, 23.4001,1,1);
CreateDynamicObject(2894, 2220.8288, -1328.4270, 296.4838, 0.0000, 0.0000, 22.7000,1,1);
CreateDynamicObject(19373, 2216.4775, -1329.1889, 295.3023, 0.0000, 90.7000, -2.3999,1,1);
CreateDynamicObject(19373, 2216.6105, -1326.0122, 295.3023, 0.0000, 90.7000, -2.3999,1,1);
CreateDynamicObject(19373, 2231.5874, -1329.7556, 295.3179, 0.0000, 90.7000, -2.0999,1,1);
CreateDynamicObject(19373, 2231.7038, -1326.6071, 295.3179, 0.0000, 90.7000, -2.0999,1,1);
CreateDynamicObject(970, 2216.0786, -1330.8088, 295.8168, 0.0000, 0.0000, 0.0000,1,1);
CreateDynamicObject(970, 2218.2714, -1328.7615, 295.8168, 0.0000, 0.0000, 86.3999,1,1);
CreateDynamicObject(970, 2229.8459, -1329.2092, 295.8168, 0.0000, 0.0000, 87.3999,1,1);
CreateDynamicObject(970, 2231.8405, -1331.3720, 295.8168, 0.0000, 0.0000, 177.6999,1,1);
CreateDynamicObject(870, 2216.4975, -1328.0430, 295.6192, 0.0000, 0.0000, 0.0000,1,1);
CreateDynamicObject(870, 2231.6083, -1328.6735, 295.6192, 0.0000, 0.0000, 0.0000,1,1);
CreateDynamicObject(2818, 2224.5473, -1332.9132, 295.1427, 0.0000, 0.0000, 88.0999,1,1);
CreateDynamicObject(2818, 2224.4826, -1334.8615, 295.1427, 0.0000, 0.0000, 88.0999,1,1);
CreateDynamicObject(2818, 2224.4174, -1336.8106, 295.1427, 0.0000, 0.0000, 88.0999,1,1);
CreateDynamicObject(2818, 2224.3530, -1338.7395, 295.1427, 0.0000, 0.0000, 88.0999,1,1);
CreateDynamicObject(2818, 2224.2895, -1340.6584, 295.1427, 0.0000, 0.0000, 88.0999,1,1);
CreateDynamicObject(2818, 2224.2287, -1342.5472, 295.1427, 0.0000, 0.0000, 88.0999,1,1);
CreateDynamicObject(2818, 2224.1689, -1344.3259, 295.1427, 0.0000, 0.0000, 88.0999,1,1);
CreateDynamicObject(2818, 2224.1030, -1346.2849, 295.1427, 0.0000, 0.0000, 88.0999,1,1);
CreateDynamicObject(640, 2231.1801, -1350.4172, 295.7069, 0.0000, 0.0000, -2.5000,1,1);
CreateDynamicObject(640, 2214.8259, -1349.7034, 295.7069, 0.0000, 0.0000, -2.5000,1,1);
CreateDynamicObject(19922, 2217.3532, -1349.3892, 294.8838, 0.0000, 0.0000, 87.9000,1,1);
CreateDynamicObject(19439, 2218.0888, -1349.4174, 294.9252, 89.9000, 0.0999, -2.5000,1,1);
CreateDynamicObject(19439, 2215.3901, -1349.3028, 295.8152, 89.9000, 0.0999, -2.5000,1,1);
CreateDynamicObject(325, 2217.5268, -1348.3524, 295.7510, 0.0000, -87.8999, 0.0000,1,1);
CreateDynamicObject(325, 2217.5268, -1349.1527, 295.7510, 0.0000, -87.8999, 0.0000,1,1);
CreateDynamicObject(325, 2217.5268, -1350.0327, 295.7510, 0.0000, -87.8999, -27.2000,1,1);
CreateDynamicObject(1778, 2226.6533, -1347.0213, 295.0847, 0.0000, 0.0000, -0.5999,1,1);
CreateDynamicObject(19378, 2227.9926, -1351.2351, 301.3786, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2218.4362, -1350.9013, 301.3786, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2218.7995, -1340.4973, 301.3422, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2228.3559, -1340.8306, 301.3724, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2228.7128, -1330.6066, 301.3367, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2219.1914, -1330.2740, 301.3367, 0.0000, 90.1998, 88.0000,1,1);
